DAW05-01政府情報システムの整備及び管理に関する
標準ガイドライン【本文要約】
2016年5月30日
中山正樹
内容
政府情報システムの整備及び管理に関する 標準ガイドライン【本文要約】	1
1.35.	【別紙】調達仕様書に盛り込むべきＯＤＢ登録用シートの提出に関する作業内容	41
1.35.1.	契約金額内訳	41
1.35.2.	設計・開発	41
1.35.3.	運用及び保守	42
1.35.4.	その他	42
1.36.	【別紙】スタンドアロンコンピュータの管理	42
1.37.	契約書の記載事項	43
1.38.	提案依頼書の記載事項	43
2.	政府情報システムの整備及び管理に関する標準ガイドライン（実務手引書）【本文要約】	43



1. 政府標準ガイドラインに沿ったシステム構築と運用【一般論】
1.1. 総論
情報システムは、単なる行政事務処理上の道具ではなく、業務・サービス運営の中核を成す基盤として存在するに至っている。
* ITを活用し、行政サービスの利便性の向上並びに行政運営の効率性及び透明性の向上を実現する電子政府の構築が喫緊の課題
* 業務の効率化及び高度化、情報セキュリティを含む情報システムの運用リスクへの適切な対応等、具体的な取組を政府横断的に進める
* 政府情報システムの標準的な整備及び管理について、その手続・手順に関する基本的な方針及び事項並びに政府内の各組織の役割等を定める体系的な政府共通のルールとして、「政府情報システムの整備及び管理に関する標準ガイドライン」（以下「本ガイドライン」という。）を策定する。
1.1.1. 根拠
高度情報通信ネットワーク社会形成基本法（平成12年法律第144号。以下「ＩＴ基本法」という。）第26条第２項第３号、「世界最先端ＩＴ国家創造宣言」（平成25年６月14日閣議決定。平成26年６月24日全部変更）、「世界最先端ＩＴ国家創造宣言工程表」（平成25年６月14日高度情報通信ネットワーク社会推進戦略本部決定。平成26年６月24日改定）及び「内閣情報通信政策監をもって充てる本部員への事務の委任について」（平成25年６月14日高度情報通信ネットワーク社会推進戦略本部長決定。平成26年６月24日一部改正）１(３)

1.2. ＩＴガバナンスの全体像

政府ＣＩＯ及び府省ＣＩＯを中心とする体制において、政府情報システムの整備又は管理のための全ての活動、成果及び関係者を適正に管理
ガイドラインでは、プロジェクトの手続・手順、政府内の各組織の役割等について共通的なルールを定める趣旨から、組織、人材、各種計画、予算関係、管理等について規定する。
1.3. 組織体制
　府省内における情報化戦略等の策定・推進・評価
・　政府の全体方針に沿った府省内における情報化戦略等の策定・推進・評価
　②　投資管理
・　府省内における情報システム及びその資産の管理・評価
・　情報システム関係予算及びその執行の統括
・　情報システムを活用した業務の見直しの企画・実施・評価
・　コスト適正化に向けた方針の策定・推進（情報システムの運用に関するコスト構造の分析・評価及び適正化に向けた方針の策定・推進等）
　③　人材育成・確保
・　府省内における人材の把握及び育成（情報システム統一研修への派遣推進等）並びに外部人材の登用による確保
情報化推進委員会：府省CIO、府省CIO補佐官、電子政府推進担当課長、総務担当課長、人事担当課長、会計担当課長等から構成
CIO：政府の全体方針に沿って、府省内における電子政府の取組を推進し、かつ、府省内の情報化戦略及び基本的な方針又は計画の策定・推進・評価、ＩＴを活用した業務の見直し、投資管理及び人材の育成・確保等の事務を統括
PMO：必要に応じ、総務、人事、会計等の担当部局と連携の上、府省ＣＩＯの下、府省内を統括し、電子政府の取組を推進する。PMOは、その責任の所在を明確にするため、役割分担、担当職員の役職名等を記載した体制表を作成。
PJMO：プロジェクトには、本ガイドライン等に基づき、対象となるプロジェクトを統括し、推進するため、ＰＪＭＯを定める

1.4. 人材の育成・確保
* 情報システムを整備するプロジェクトを適切に遂行し、かつ、運用管理ができる人材（以下「ＩＴ人材」という。）は高度かつ専門的な技能と経験を有すべきである。また、当該情報システムを効果的に活用して政策目的を達成するためには広く職員のＩＴリテラシー（情報活用能力のこと。）の向上が不可欠
* ＩＴ人材の育成は、単に情報システムに関する専門的・技術的な知識・能力だけでなく、業務分析、業務の見直しの企画立案、プロジェクト管理等の能力の取得が重要
* 各人が不足する技能や経験をそれぞれで補い合いながら、個別の職務に当たらせるような工夫が必要
* 情報システムを活用してデータの作成や活用ができることが不可欠であることや、近年情報セキュリティについて様々な問題が生じている現状からすれば、情報システムに携わる職員に限らず、一般職員のＩＴリテラシーの向上にも努めることが重要
1.4.1. 人事・人材交流
特にＩＴ分野に適性のある職員を中核に、情報システム部門と業務実施部門との間、政府共通プラットフォーム等基盤系の情報システムの部門と業務系の情報システムの部門との間、官民間等において、積極的かつ計画的に人事及び人材交流を推進する
1.4.2. 人材の育成・確保の留意事項
プロジェクトの核となる職員が、プロジェクトのライフサイクルの適切な節目までそのポストに留まるよう、人事ローテーションの工夫を検討する等、中長期的な視点に立って、計画的にＩＴ人材の育成・確保を推進する
1.4.3. 外部人材の登用
必要に応じて外部の専門家を登用し、当該プロジェクトに参画させるよう努める

1.5. 情報システムの管理（ＯＤＢの活用）
* 情報システムに関する基本情報、担当組織、公開ドメイン、予算情報、調達情報、システム構成、取扱情報、運用・保守情報等を掲載する情報システム台帳及び情報資産台帳としての機能を有するＯＤＢを提供する
* 情報システムの設計・開発、運用、保守等のほか、電子政府に関する企画立案等の基礎情報として活用する

1.6. ＩＴマネジメントの全体像

1.7. プロジェクトの管理
1.7.1. プロジェクト計画書等の作成
ＰＪＭＯは、プロジェクトを計画的に遂行するため、プロジェクトの実行に先立ち、プロジェクト計画書及びプロジェクト管理要領を作成する
(1) プロジェクト計画書の記載内容
* 政策目的
> 業務の実施によって目指す政策上の目的・背景等について記載する。
* 対象範囲
> 業務の実施によって目指す政策上の目的・背景等について記載する
> プロジェクトの対象となるべき情報システムの名称、主な機能及び当該情報システムを整備して実施する業務内容等について記載
* 既存の業務の見直しの方向性等
> 見直しの方向性、課題、効果等について構想段階のものを記載する
> ＰＪＭＯは、多角的かつ複層的な検討・議論を経た上で見直し効果等について記載する
* 予算
> 整備する情報システムに要する予算等を区分等して記載する。
* 目標
> 目指す目標・達成目標年度等について記載する
* 体制
> 体制表、関係機関の役割等について記載する
* 実施計画
> 情報システムの設計・開発、運用及び保守について記載するのみならず、法令改正を伴う場合、有識者会議において議論する場合等にはその日程等について記載する等、業務面に影響を与える他の取組についても併せて記載する
* その他
> プロジェクトを実施する上での前提条件、リスク要因等について記載する
(2) プロジェクト管理要領の記載内容
ＰＪＭＯがプロジェクトを管理する手法、手順、遵守事項等を明確に記載する
* コミュニケーション管理
> 合意形成に関する手続、関係機関、情報システムの利用者等との連絡調整に関する方法、手順、頻度、議事録管理等について記載する
* 工程管理
> 各作業管理方法、進捗状況の報告先、内容、頻度等について記載する
* 指標管理
> 指標項目、指標の実績値の取得目的・取得手法・取得頻度、指標の変動による対応策等について記載する
* リスク管理
> リスク顕在時の報告先、報告内容、リスクの管理手法等を記載する
> 情報セキュリティリスクについては、自府省の情報セキュリティポリシーを参照
* 課題管理
> 解決すべき課題の発生時の報告先、報告内容、課題の管理手法等を記載する
* 変更管理
> 変更内容について、管理対象、変更手順、管理手法等を記載する
(3) プロジェクト計画書等の案の調整等
1.7.2. プロジェクトの工程レビュー
ⅰ）調達仕様書に添付する要件定義書の作成終了前
ⅱ）設計・開発工程に入る前に要件定義の確定を行う前
ⅲ）本番移行開始前のそれぞれの場面（以下「レビューポイント」という。）
において、次のとおり工程レビューを実施する
* 自己点検
> ＰＪＭＯは、レビューポイントにおいて自己点検を行い、その結果をＰＭＯに送付する
* ＰＭＯレビュー
* 内閣官房による指摘、助言又は指導
* レビュー対応
1.7.3. プロジェクトの進捗及び実績報告
ＰＪＭＯは、プロジェクトの進捗・実績等について、ＷＢＳ注記）の更新状況等を原則として１か月ごとにＯＤＢに登録する
1.7.4. プロジェクト計画書等の改定の検討
1.7.5. プロジェクトの完了
1.8. 予算要求

1.8.1. 経費の見積り
概算要求の積算に当たって、次の1）から7）までに掲げる事項を遵守する
複数年度にわたる契約を行うことに合理性が認められる場合には、国庫債務負担行為の活用を検討する
* ＩＴ基本法第26条第２項第２号の規定に定める経費の見積り方針に従うこと。
* 情報システム単位で積算し、区分できるようにすること。
* 「別紙２ 情報システムの経費区分」に基づき区分等すること。
* 数量、工数、単価等の積算内訳を明確にすること。
* 原則として複数事業者の見積りを比較すること。
* ライフサイクルコストの見積り及びその根拠を示すこと。
* 事業者から見積りを取得するときは、実現したい業務・機能の内容、調達スケジュール等、事業者が見積りをするための必要な情報（特に政府共通プラットフォーム上に整備し、移行する情報システムについては、政府共通プラットフォームの仕様等）の提供を行い、次のアからウまでに掲げるものを取得すること。
> ア　情報システムの新規開発又は更改をする場合には、ライフサイクルコストの見積り
> イ　要求内容に設計又は開発に関する工程が含まれる場合には、原則として、ファンクションポイント注記１）の見積り（ＬＯＣ注記２）の見積りも可能である場合には、プログラムごとに算出したＬＯＣの見積りを併せて行う）及びその根拠
> ウ　経費に人件費が含まれる場合には、ＷＢＳ（「第２章３．プロジェクトの進捗及び実績報告」参照）による作業内訳を示した工数の見積り
* 注記１）ファンクションポイントとは、
> ソフトウェアが持つ入出力等の機能数を洗い出し、洗い出した各機能を複雑さによって重み付けして集計した点数をいう。一般に、集計したファンクションポイントを開発生産性（１人月で開発できるファンクションポイント）で除して単価を乗じたものが見積金額となる。
* 注記２）ＬＯＣとは、
> プログラムの総ステップ数をいう。一般に、過去に行った類似のシステム開発実績等から推定して総ステップ数（開発規模）を見積り、総ステップ数を開発生産性（１人月で開発できるステップ数）で除して単価を乗じたものが見積金額となる。
1.8.2. 要求内容等に関するＯＤＢへの登録
1.8.3. 資料作成
ＰＪＭＯは、概算要求に関連して、内閣官房又は総務省から資料提供の求めがあった場合には、これに応じる
＜提供を求める資料例＞
○	概算要求の概要
○	概算要求明細書（目細レベルの要求額、その積算内訳（数量、工数、単価等）、事業者の見積書、前年度予算額との対比）
○	情報システム構成図（当該構成とした理由を含む。）
○	情報システムを活用した場合の業務フロー
○	プロジェクト計画書（「第２章１．プロジェクト計画書等の作成」参照）及びこれを補足する資料
○	効果指標の目標、過去に支出した投資がもたらした効果とその算出方法
（新規開発の情報システムを除く。）
○	年間運用実績（アクセス件数、処理件数、保守実績等）
○	要求事項と同等の内容の直近の調達結果の詳細（契約日、契約額、契約期間、応札者数、契約相手方等）
1.9. 業務の見直し
制度所管部門及び業務実施部門を中心に、次のとおり検討し、既存の業務の見直しを行う
1.9.1. プロジェクト計画書等の確認及び見直し
* プロジェクト計画書及びプロジェクト管理要領を確認し、必要に応じてこれらを見直す
* 作業内容、作業分担及び作業スケジュールを具体化・詳細化し、プロジェクト計画書に反映する
1.9.2. 業務の見直し範囲の検討
1.9.3. 分析等
* 業務分析
> 業務及びデータの内容、流れ、業務量、データ保有形態、データ量、実施体制、実施時期・時間、実施場所、残存課題等
* 関係者分析
> 業務実施部門の従事者、業務によるサービスを受ける者その他当該業務に関係する者のそれぞれの規模、特徴、満足度、要求事項等
* 実績分析
> 業務の運営実績、各種指標の状況等
* 環境分析
> 業務を取り巻く現在の環境、将来の環境変化の見込み等
* 関連調査
> 業務に影響する関連法令の存否、影響度、見直しの必要性、類似する業務の存否、優良事例、失敗事例等
1.9.4. 業務の見直し内容の検討
* 見直しにより高い効果が見込まれる内容について、これを取り組むべき主要課題として整理の上、政策目的を実現するためにより効果的な業務となるよう、具体的な業務の見直し内容とその結果期待される効果について、多角的かつ複層的に検討する
* 当該業務のみならず、関連組織の関係業務にも影響が及ぶと想定される場合には、ＰＪＭＯは、ＰＭＯの支援を受け、当該関係業務の見直し権限を有する者と調整・協議を行う
1.9.5. 業務要件の定義
* 業務実施手順
> 業務の実施に必要な体制、手順及びそれらを記載した業務フロー図
> 入出力情報項目及び取扱量　等
* 規模
> サービスの利用者数及び情報システムの利用者数
> 単位（年、月、日、時間等）当たりの処理件数
* 時期・時間
> 業務の実施時期、期間及び繁忙期　等
> 業務の実施・提供時間　等
* 場所等
> 業務の実施場所、諸設備、必要な物品等の資源の種類及び量　等
* 管理すべき指標
> 業務の運営上補足すべき指標項目、把握手順・手法・頻度　等
* 情報システム化の範囲
* 業務の継続の方針等
> 業務の継続に伴うリスク及び基本的な考え方。なお、業務継続計画を策定する必要がある業務にあっては当該計画の策定時に検討する
* 情報セキュリティ
> 取り扱われる情報の格付・取扱制限等に応じた情報セキュリティ対策の基本的な考え方
1.9.6. プロジェクト計画書への反映
* ＰＪＭＯは、業務の見直し内容の検討結果について、適時、プロジェクト計画書に反映し、当該計画書の内容を更新する
1.10. 要件定義の準備
* 明確な要件定義を行えない場合、計画の遅延又は情報システムの機能・性能が要求水準に満たないものとなる事態等が発生する可能性が高まる
1.10.1. 要件定義の対象範囲等の特定
プロジェクト計画書及びプロジェクト管理要領を確認の上、必要に応じてこれらの見直しを行うとともに、業務の見直し内容を踏まえ、要件定義の対象となる業務と情報システムの範囲及び内容を特定する
1.10.2. ＲＦＩの実施
専門的な知見を広く取得するため、必要に応じて、ＲＦＩを行う
* ＲＦＩに関する説明書の作成
> ①　調達の概要
> ②　その時点における検討内容、要件案の概要等
> ③　資料提供を求める内容等
* 業務要件を実現するために必要な情報システムの機能（以下「機能要件」という。）の案の実現性、実現方法、情報システムが備えるべき機能要件以外の情報システム要件（以下「非機能要件」という。）、
* それらの要件を実現するために必要な経費の見込み、明らかにすべきと考える要件定義事項又は開発方式（スクラッチ開発注記１）、ソフトウェア製品の活用、政府共通プラットフォームを含むクラウドコンピューティングサービス注記２）の活用等）、開発手法（ウォータフォール型注記３）、反復型注記４）等）等、事業者に具体的に求めたい内容について記載するものとする。
> ④　提出期限、提出場所、提出方法、提出資料における知的財産の取扱い等
> 注記１）スクラッチ開発とは、既存のソフトウェア製品を改修する等の方法で開発するのではなく、新規に開発することをいう。
> 注記２）クラウドコンピューティングサービスとは、インターネット等のネットワークを通じてハードウェアやソフトウェア製品をサービスの形で必要に応じて利用する方式をいう。
> 注記３）ウォータフォール型開発とは、ソフトウェアの開発を分析、設計、プログラミング、テストといった流れで行う開発手法をいい、原則として上流の工程が完了してから次の工程に進む。
> 注記４）反復型とは、情報システムを小さな機能単位に分割し、設計、プログラミング、テストを繰り返しながら徐々に機能や改良を加えて、最終的に完全なシステムを開発する手法をいう。
* ＲＦＩに関する説明書等のＯＤＢへの登録
1.10.3. 事業者へのヒアリング等の実施
ＲＦＩにおける情報取得が不足した場合等には、有用な情報を得られるよう、事業者に対する個別ヒアリング・説明会等を逐次行い、取得した情報を精査し、活用する
1.10.4. 必要な資料の作成
既存資料を活用する場合には、現状の検討状況が適切に反映されていることを確認し、変更がある場合には更新する
1.11. 要件定義
1.11.1. 要件定義書の記載内容
不確定要素のある要件については、それがプロジェクトを進める上でのリスク要因となり得ることに厳に留意し、その旨を要件定義書において明らかにする
(4) 業務要件の定義
情報システムを活用した業務の内容を定義する
(5) 機能要件の定義
* 業務の質の向上、業務の効率化等に対する有効性等を踏まえ、優先度の高い機能から整備する必要がある
* 他の情報システムと連携する場合には相互運用性及びデータ互換性についても併せて記載する
* 機能に関する事項
> 処理内容、入出力情報・方法、入力・出力の関係等を記載する
* 画面に関する事項
> 画面一覧、画面概要、画面出力イメージ、画面遷移の基本的考え方、画面入出力要件・画面設計要件等を記載する
* 帳票に関する事項
> 帳票一覧、帳票概要、帳票出力イメージ、帳票入出力要件・帳票設計要件等を記載する
* 情報・データに関する事項
> 情報・データ一覧、情報・データ処理要件、データ構造等を記載する
> 原則として、政府において標準化された情報・データ名称、データ構造等を採用する
* 外部インタフェースに関する事項
> 外部インタフェース一覧、相手先システム、送受信データ、送受信タイミング、送受信の条件等を記載する
(6) 非機能要件の定義
* 
* 技術的に検討を要する事項を多分に含むことから、日本工業規格等のほか、ＲＦＩ等を通じて、広く情報を取得し、実現性等の検証を行う
* 政府共通プラットフォーム等、府省共通システムが提供する稼働環境、サービス等を最大限利用するとともに、その仕様について記載する
* クラウドコンピューティングサービスの活用についても検討する
* ユーザビリティ及びアクセシビリティに関する事項
> 日本工業規格等を踏まえつつ、情報システムの利用者の種類、特性及び利用において配慮すべき事項等を記載
* システム方式に関する事項
> ハードウェア、ソフトウェア、ネットワーク等の情報システムの構成に関する全体の方針等について記載する
* 規模に関する事項
> 機器数、設置場所、データ量、処理件数、情報システムの利用者数等について記載する
> データ量については、ライフサイクル期間における将来の見込みも記載
* 性能に関する事項
> 応答時間等を記載する
> 性能が過度にならないよう適切な要件とする
* 信頼性に関する事項
> 稼働率等を記載する
> 過度にならないよう適切な要件とする
* 拡張性に関する事項
> 情報システムの性能及び機能の拡張性要件について記載する
> 特に、将来の機能改修、運用及び保守について、柔軟で効率的に行うことを念頭に、要件を定める
* 中立性に関する事項
> ベンダーロックインの解消等による調達コストの削減、透明性向上等を図るため、市場において容易に取得できるオープンな標準的技術又は製品を用いる等の要件について記載する
> 技術又は製品について指定する場合には、指定をする合理的な理由を明記した上で、ハードウェア、ソフトウェア製品等の構成を明らかにする
* 継続性に関する事項
> 障害、災害等による情報システムの問題発生時に求められる必要最低限の機能、その目標復旧時間等を記載する
> 過度にならないよう適切な要件とする
* 情報セキュリティに関する事項
> 過度にならないよう適切な要件とする
> 自府省の情報セキュリティポリシーを参照の上、要件を適切に定める
* 情報システム稼働環境に関する事項
> ハードウェアの構成、ソフトウェア製品の構成、ネットワークの構成、施設・設備要件等について記載
> 既存の環境を最大限活用し、不要な調達を行わない
* テストに関する事項
> テストの種類、目的、内容等を記載する
* 移行に関する事項
> データ等の移行手順等を記載する
* 引継ぎに関する事項
> 他の関係事業者への引継ぎに関する要件を記載する
* 教育に関する事項
> 情報システムの利用者に対する教育について、教育対象者の範囲、教育の方法等を記載する
* 運用に関する事項
> 運転管理・監視等に関する要件を記載する
> 保守要件と明確に区別して記載する
* 保守に関する事項
> アプリケーションプログラム、ハードウェア、ソフトウェア製品、データ等の保守要件を記載する
> 情報システムの機能改修及び更改と明確に区別して記載する
(7) 要件定義書の調整・作成
* 関係機関、情報システムの利用者等と調整し、作成する
* それぞれのプロジェクトにおける要件定義書間の整合性が確保されるよう調整する
* 関係機関等との必要な調整を行った上で変更内容を要件定義書に反映する
1.11.2. プロジェクト計画書への反映
* プロジェクト計画書に反映し、当該計画書の内容を更新する
1.12. 調達の計画
* 会計法等の関係法令等を遵守し、透明性、公正性及び競争性の確保を図り、要件定義を満たす成果物を得る
* 調達手続を通じて、業務の見直しや要件定義の内容等が事業者に明確かつ十分に伝達されるようにする
* 発注者として、主体性を持って事業者を管理する責任があることに厳に留意する
* 調達手続に要する期間等も踏まえつつ、次のとおり、合理的な調達単位及び調達の方式を精査した上で、実施時期等を検討
* 調達単位、調達の方式、実施時期等、調達の計画については、関連する一連の調達仕様書の全てに記載する
* プロジェクト計画書の内容に変更が生じる場合には、これを反映し、当該計画書の内容を更新する
* 事業者において質の高い提案が行えるよう適切な期間を確保する
> 特に予定価格が80万ＳＤＲ注記）以上となる見込みの大規模な調達案件については、調達内容に応じ、当該公告の期間（50日）を延長することも検討する
> 注記）ＳＤＲ（Special Drawing Right）とは、特別引出権と訳され、国際通貨基金(ＩＭＦ)の公式為替単位である総合通貨単位
* 合理的な調達単位の検討
> 履行可能性、ライフサイクルコスト、技術的妥当性等を考慮の上、競争性が確保されコストが低減されるよう合理的な調達単位を検討する
> ①　調査研究又は要件定義作成支援
> ②　プロジェクト管理支援
> ③　設計・開発（設計・開発の内容が細分化できる場合であっても、必ずしも調達単位を分割する必要はない。）
> ④　ハードウェアの賃貸借又は買取り
> ⑤　ソフトウェア製品の賃貸借又は買取り
> ⑥　回線
> ⑦　アプリケーションプログラムの保守
> ⑧　ハードウェアの保守
> ⑨　ソフトウェア製品の保守
> ⑩　運用
> ⑪　運用サポート業務
> ⑫　業務運用支援
> ⑬　施設の賃貸借
> ⑭　施設の整備等
> ⑮　システム監査（情報セキュリティ監査を含む。）
* 調達の方式の検討
> 契約方式の検討
* 一般競争入札（総合評価落札方式を含む。）を原則とする
* 例外的に随意契約によらざるを得ない場合には、企画競争又は公募を行うことにより、透明性及び競争性を担保する
* 公募を行った結果、応募が複数あった場合には、一般競争入札（総合評価落札方式を含む。）又は企画競争を行う
* 随意契約によらざるを得ない場合の留意事項
* 調達は一般競争入札が原則であり、随意契約とすることは例外であるが、随意契約による場合は、政府調達に関する協定、会計法、予決令等に照らし、随意契約とする理由・根拠を十分に検討し、競争性のない随意契約によらざるを得ない場合も含め、「公共調達の適正化について」（平成18年８月25日財計第2017号）に沿った取組が必要であることに留意する。また、専門的・技術的な判断を要する場合は、府省ＣＩＯ補佐官や専門知識を持つ有識者による第三者チェックや評価を受けることが肝要である。
* 企画競争
* 「企画競争」とは、複数の者に企画書等の提出を求め、その内容について審査を行う方法をいう。
* 企画競争を行う場合には、特定の者が有利とならないよう、
> 参加者を公募すること
> 業者選定に当たっては、業務担当部局だけではなく契約担当部局も関与する必要があること
> 審査に当たって、あらかじめ具体的に定めた複数の採点項目により採点を行うこと
* 等により、競争性及び透明性を担保する。
* 企画競争が適する調達案件には、政策上の理由等で品質を最優先する必要がある案件、民間事業者のノウハウや創意工夫を積極的に活用すべきであって調達仕様書及び要件定義書で具体的な仕様を定義することが適切でない案件等が考えられる。
* なお、総合評価落札方式と同様に、提案依頼書の作成注１）や審査注２）を行い、公平を期すべきことに留意する。
* 公募
* 「公募」とは、行政目的達成のため、どのような設備又は技術等が必要であるかをホームページ等で具体的に明らかにした上で、参加者を募ることをいう。
* すなわち、特殊な技術又は設備等が不可欠な場合であっても、それを有する者が複数存在する可能性を排除せず、必要な技術又は設備等を明示した上で参加者を募るものである。
* したがって、当初から複数の者による競争が存在することが考えられるようなものについては、原則として、一般競争入札（総合評価落札方式を含む。）を行うこととし、事務又は事業の性格等から、これにより難い場合には、企画競争を行うものとする。
* 公募を行った結果を踏まえ、示した要件を満たす者が一しかなく、他にはないことが明らかとなった場合は、その者と契約をすることがやむを得ないが、当該要件を満たす者が複数ある場合には、総合評価落札方式による一般競争入札又は企画競争を行う。
* 情報システムに係る調達では、例えば次のような案件が随意契約の対象となり得るものと考えられるが、上記を踏まえた対応が必要である。
> 特殊な技術要件（例えば、特定の１者が特許を保有する技術）が含まれ、要件定義内容を実現し得る他製品やサービスが市場に存在しないものと見込まれる案件
> 必要な要件がソフトウェア製品、アプライアンス製品（専用のソフトウェアが機器に固定的に組み込まれたものであり、特定の用途に特化した製品）で充足され、要件定義内容を実現し得る他製品が市場に存在しないものと見込まれる案件
* なお、秘密の保持が必要とされている案件について、随意契約を行うことができるものは、外交又は防衛の活動等において、その行為を公にすることによって重大な支障が生じ、公の秩序又は公共の安全の維持が困難となる場合に限られることに留意する必要がある
> 落札方式の検討
